gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
                      03142 ;   r0x104D
                      03143 ;; Starting pCode block
0599                  03144 _ADC_Value_Ratio        ;Function start
                      03145 ; 2 exit points
                      03146 ;       .line   462; "3S4SVoltmeter2.c" RLED_ON;//关红光LED
0599   CA00           03147         BSET    _IOP2bits,5
                      03148 ;       .line   463; "3S4SVoltmeter2.c" GLED_ON;//开绿光LED
059A   CA00           03149         BSET    _IOP0bits,5
                      03150 ;       .line   465; "3S4SVoltmeter2.c" while(1)//
059B   7600           03151         CLRR    r0x103E
059C                  03152 _00280_DS_
                      03153 ;       .line   467; "3S4SVoltmeter2.c" JI_Temp++;//单节电压为4.2V正负2.5%，次极电压大于10V，NTC为300K正常
059C   6600           03154         INCR    r0x103E
                      03155 ;       .line   468; "3S4SVoltmeter2.c" BT_VIN_AD=SampleRelatedChannel(BT_VIN_channel,VREF_VDD); //BT点电压AD值检测充电电压1.2MS
059D   3C0C           03156         MOVAI   0x0c
059E   5600           03157         MOVRA   STK00
059F   3C20           03158         MOVAI   0x20
05A0   8000           03159         CALL    _SampleRelatedChannel
05A1   5600           03160         MOVRA   (_BT_VIN_AD + 1)
05A2   5800           03161         MOVAR   STK00
05A3   5600           03162         MOVRA   _BT_VIN_AD
                      03163 ;       .line   469; "3S4SVoltmeter2.c" B3_VIN_AD=SampleRelatedChannel(B3_VIN_channel,VREF_VDD); //B3点电压AD值检测充电电压1.2MS
05A4   3C0C           03164         MOVAI   0x0c
05A5   5600           03165         MOVRA   STK00
05A6   3C30           03166         MOVAI   0x30
05A7   8000           03167         CALL    _SampleRelatedChannel
05A8   5600           03168         MOVRA   (_B3_VIN_AD + 1)
05A9   5800           03169         MOVAR   STK00
05AA   5600           03170         MOVRA   _B3_VIN_AD
                      03171 ;       .line   470; "3S4SVoltmeter2.c" B2_VIN_AD=SampleRelatedChannel(B2_VIN_channel,VREF_VDD); //B2点电压AD值检测充电电压1.2MS
05AB   3C0C           03172         MOVAI   0x0c
05AC   5600           03173         MOVRA   STK00
05AD   3C40           03174         MOVAI   0x40
05AE   8000           03175         CALL    _SampleRelatedChannel
05AF   5600           03176         MOVRA   (_B2_VIN_AD + 1)
05B0   5800           03177         MOVAR   STK00
05B1   5600           03178         MOVRA   _B2_VIN_AD
                      03179 ;       .line   471; "3S4SVoltmeter2.c" B1_VIN_AD=SampleRelatedChannel(B1_VIN_channel,VREF_VDD); //B1点电压AD值检测充电电压1.2MS
05B2   3C0C           03180         MOVAI   0x0c
05B3   5600           03181         MOVRA   STK00
05B4   3C50           03182         MOVAI   0x50
05B5   8000           03183         CALL    _SampleRelatedChannel
05B6   5600           03184         MOVRA   (_B1_VIN_AD + 1)
05B7   5800           03185         MOVAR   STK00
05B8   5600           03186         MOVRA   _B1_VIN_AD
                      03187 ;       .line   472; "3S4SVoltmeter2.c" NTC_AD=SampleRelatedChannel(NTC_channel,VREF_VDD); //NTC电压AD值检测充电电压1.2MS  
05B9   3C0C           03188         MOVAI   0x0c
05BA   5600           03189         MOVRA   STK00
05BB   3C10           03190         MOVAI   0x10
05BC   8000           03191         CALL    _SampleRelatedChannel
05BD   5600           03192         MOVRA   (_NTC_AD + 1)
05BE   5800           03193         MOVAR   STK00
05BF   5600           03194         MOVRA   _NTC_AD
                      03195 ;;unsigned compare: left < lit(0x64=100), size=1
                      03196 ;       .line   473; "3S4SVoltmeter2.c" if(JI_Temp>=100)
05C0   3C64           03197         MOVAI   0x64
05C1   4800           03198         RSUBAR  r0x103E
05C2   E187           03199         JBSET   PFLAG,0
05C3   A000           03200         GOTO    _00280_DS_
                      03201 ;;genSkipc:3195: created from rifx:00DE608C
                      03202 ;;swapping arguments (AOP_TYPEs 1/3)
                      03203 ;;unsigned compare: left >= lit(0xF6A=3946), size=2
                      03204 ;       .line   475; "3S4SVoltmeter2.c" if((NTC_AD>3945)&&(NTC_AD<3980)&&(B1_VIN_AD>=3350)&&(B1_VIN_AD<=3530)&&(B2_VIN_AD>=3350)&&(B2_VIN_AD<=3530)&&(B3_VIN_AD>=3350)&&(B3_VIN_AD<=3530)&&(BT_VIN_AD>=3350)&&(BT_VIN_AD<=3530))//
05C4   3C0F           03205         MOVAI   0x0f
05C5   4800           03206         RSUBAR  (_NTC_AD + 1)
05C6   E587           03207         JBSET   PFLAG,2
05C7   A000           03208         GOTO    _00326_DS_
05C8   3C6A           03209         MOVAI   0x6a
05C9   4800           03210         RSUBAR  _NTC_AD
05CA                  03211 _00326_DS_
05CA   E187           03212         JBSET   PFLAG,0
05CB   A000           03213         GOTO    _00264_DS_
                      03214 ;;genSkipc:3195: created from rifx:00DE608C
                      03215 ;;unsigned compare: left < lit(0xF8C=3980), size=2
05CC   3C0F           03216         MOVAI   0x0f
05CD   4800           03217         RSUBAR  (_NTC_AD + 1)
05CE   E587           03218         JBSET   PFLAG,2
05CF   A000           03219         GOTO    _00327_DS_
05D0   3C8C           03220         MOVAI   0x8c
05D1   4800           03221         RSUBAR  _NTC_AD
05D2                  03222 _00327_DS_
05D2   F187           03223         JBCLR   PFLAG,0
05D3   A000           03224         GOTO    _00264_DS_
                      03225 ;;genSkipc:3195: created from rifx:00DE608C
                      03226 ;;unsigned compare: left < lit(0xD16=3350), size=2
05D4   3C0D           03227         MOVAI   0x0d
05D5   4800           03228         RSUBAR  (_B1_VIN_AD + 1)
05D6   E587           03229         JBSET   PFLAG,2
05D7   A000           03230         GOTO    _00328_DS_
05D8   3C16           03231         MOVAI   0x16
05D9   4800           03232         RSUBAR  _B1_VIN_AD
05DA                  03233 _00328_DS_
05DA   E187           03234         JBSET   PFLAG,0
05DB   A000           03235         GOTO    _00264_DS_
                      03236 ;;genSkipc:3195: created from rifx:00DE608C
                      03237 ;;swapping arguments (AOP_TYPEs 1/3)
                      03238 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
05DC   3C0D           03239         MOVAI   0x0d
05DD   4800           03240         RSUBAR  (_B1_VIN_AD + 1)
05DE   E587           03241         JBSET   PFLAG,2
05DF   A000           03242         GOTO    _00329_DS_
05E0   3CCB           03243         MOVAI   0xcb
05E1   4800           03244         RSUBAR  _B1_VIN_AD
05E2                  03245 _00329_DS_
05E2   F187           03246         JBCLR   PFLAG,0
05E3   A000           03247         GOTO    _00264_DS_
                      03248 ;;genSkipc:3195: created from rifx:00DE608C
                      03249 ;;unsigned compare: left < lit(0xD16=3350), size=2
05E4   3C0D           03250         MOVAI   0x0d
05E5   4800           03251         RSUBAR  (_B2_VIN_AD + 1)
05E6   E587           03252         JBSET   PFLAG,2
05E7   A000           03253         GOTO    _00330_DS_
05E8   3C16           03254         MOVAI   0x16
05E9   4800           03255         RSUBAR  _B2_VIN_AD
05EA                  03256 _00330_DS_
05EA   E187           03257         JBSET   PFLAG,0
05EB   A000           03258         GOTO    _00264_DS_
                      03259 ;;genSkipc:3195: created from rifx:00DE608C
                      03260 ;;swapping arguments (AOP_TYPEs 1/3)
                      03261 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
05EC   3C0D           03262         MOVAI   0x0d
05ED   4800           03263         RSUBAR  (_B2_VIN_AD + 1)
05EE   E587           03264         JBSET   PFLAG,2
05EF   A000           03265         GOTO    _00331_DS_
05F0   3CCB           03266         MOVAI   0xcb
05F1   4800           03267         RSUBAR  _B2_VIN_AD
05F2                  03268 _00331_DS_
05F2   F187           03269         JBCLR   PFLAG,0
05F3   A000           03270         GOTO    _00264_DS_
                      03271 ;;genSkipc:3195: created from rifx:00DE608C
                      03272 ;;unsigned compare: left < lit(0xD16=3350), size=2
05F4   3C0D           03273         MOVAI   0x0d
05F5   4800           03274         RSUBAR  (_B3_VIN_AD + 1)
05F6   E587           03275         JBSET   PFLAG,2
05F7   A000           03276         GOTO    _00332_DS_
05F8   3C16           03277         MOVAI   0x16
05F9   4800           03278         RSUBAR  _B3_VIN_AD
05FA                  03279 _00332_DS_
05FA   E187           03280         JBSET   PFLAG,0
05FB   A000           03281         GOTO    _00264_DS_
                      03282 ;;genSkipc:3195: created from rifx:00DE608C
                      03283 ;;swapping arguments (AOP_TYPEs 1/3)
                      03284 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
05FC   3C0D           03285         MOVAI   0x0d
05FD   4800           03286         RSUBAR  (_B3_VIN_AD + 1)
05FE   E587           03287         JBSET   PFLAG,2
05FF   A000           03288         GOTO    _00333_DS_
0600   3CCB           03289         MOVAI   0xcb
0601   4800           03290         RSUBAR  _B3_VIN_AD
0602                  03291 _00333_DS_
0602   F187           03292         JBCLR   PFLAG,0
0603   A000           03293         GOTO    _00264_DS_
                      03294 ;;genSkipc:3195: created from rifx:00DE608C
                      03295 ;;unsigned compare: left < lit(0xD16=3350), size=2
0604   3C0D           03296         MOVAI   0x0d
0605   4800           03297         RSUBAR  (_BT_VIN_AD + 1)
0606   E587           03298         JBSET   PFLAG,2
0607   A000           03299         GOTO    _00334_DS_
0608   3C16           03300         MOVAI   0x16
0609   4800           03301         RSUBAR  _BT_VIN_AD
060A                  03302 _00334_DS_
060A   E187           03303         JBSET   PFLAG,0
060B   A000           03304         GOTO    _00264_DS_
                      03305 ;;genSkipc:3195: created from rifx:00DE608C
                      03306 ;;swapping arguments (AOP_TYPEs 1/3)
                      03307 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
060C   3C0D           03308         MOVAI   0x0d
060D   4800           03309         RSUBAR  (_BT_VIN_AD + 1)
060E   E587           03310         JBSET   PFLAG,2
060F   A000           03311         GOTO    _00335_DS_
0610   3CCB           03312         MOVAI   0xcb
0611   4800           03313         RSUBAR  _BT_VIN_AD
0612                  03314 _00335_DS_
0612   F187           03315         JBCLR   PFLAG,0
0613   A000           03316         GOTO    _00264_DS_
                      03317 ;;genSkipc:3195: created from rifx:00DE608C
                      03318 ;       .line   478; "3S4SVoltmeter2.c" EEPROM_Write(0x00,0xA5);//前地址，后数据,0xA5第一标识位
0614   3CA5           03319         MOVAI   0xa5
0615   5600           03320         MOVRA   STK00
0616   3C00           03321         MOVAI   0x00
0617   8000           03322         CALL    _EEPROM_Write
                      03323 ;       .line   479; "3S4SVoltmeter2.c" EEPROM_Write(0x01,0xCA);//前地址，后数据,0xCA第二标识位
0618   3CCA           03324         MOVAI   0xca
0619   5600           03325         MOVRA   STK00
061A   3C01           03326         MOVAI   0x01
061B   8000           03327         CALL    _EEPROM_Write
                      03328 ;       .line   480; "3S4SVoltmeter2.c" AD_Temp_L=(uchar)(B1_VIN_AD&0x00FF);//取AD低8位
061C   5800           03329         MOVAR   _B1_VIN_AD
061D   5600           03330         MOVRA   r0x103E
061E   7600           03331         CLRR    r0x103F
061F   5800           03332         MOVAR   r0x103E
0620   5600           03333         MOVRA   r0x1040
                      03334 ;       .line   481; "3S4SVoltmeter2.c" AD_Temp_H=(uchar)((B1_VIN_AD>>8)&0x00FF);//取AD高8位
0621   5800           03335         MOVAR   (_B1_VIN_AD + 1)
0622   5600           03336         MOVRA   r0x103E
0623   7600           03337         CLRR    r0x103F
0624   7600           03338         CLRR    r0x103F
                      03339 ;;157   MOVAR   r0x103E
                      03340 ;;156   MOVAR   r0x1041
                      03341 ;       .line   482; "3S4SVoltmeter2.c" EEPROM_Write(0x02, AD_Temp_H);//前地址，后数据,B1_VIN_AD高位
0625   5800           03342         MOVAR   r0x103E
0626   5600           03343         MOVRA   r0x1041
0627   5600           03344         MOVRA   STK00
0628   3C02           03345         MOVAI   0x02
0629   8000           03346         CALL    _EEPROM_Write
                      03347 ;       .line   483; "3S4SVoltmeter2.c" EEPROM_Write(0x03,AD_Temp_L);//前地址，后数据,B1_VIN_AD低位                                                       
062A   5800           03348         MOVAR   r0x1040
062B   5600           03349         MOVRA   STK00
062C   3C03           03350         MOVAI   0x03
062D   8000           03351         CALL    _EEPROM_Write
                      03352 ;       .line   484; "3S4SVoltmeter2.c" AD_Temp_L=(uchar)(B2_VIN_AD&0x00FF);//取AD低8位
062E   5800           03353         MOVAR   _B2_VIN_AD
062F   5600           03354         MOVRA   r0x103E
0630   7600           03355         CLRR    r0x103F
0631   5800           03356         MOVAR   r0x103E
0632   5600           03357         MOVRA   r0x1040
                      03358 ;       .line   485; "3S4SVoltmeter2.c" AD_Temp_H=(uchar)((B2_VIN_AD>>8)&0x00FF);//取AD高8位
0633   5800           03359         MOVAR   (_B2_VIN_AD + 1)
0634   5600           03360         MOVRA   r0x103E
